A,B,C,D,E,F,G,H,SaltedFish
0.128,2,25.2,62.0,56.0,108.0,32.0,21,0
0.225,2,34.9,58.0,94.0,105.0,40.0,25,0
0.23800000000000002,6,46.2,80.0,370.0,134.0,37.0,46,1
0.687,1,40.6,82.0,485.0,153.0,42.0,23,0
0.254,7,29.6,74.0,105.04,107.0,27.3314,31,1
0.63,0,44.2,78.333,231.1316,145.0,40.363,31,1
0.371,0,42.1,90.0,393.9012,151.0,46.0,21,1
0.244,4,27.6,74.0,126.094,141.0,24.2184,40,0
0.248,3,31.0,50.0,88.0,78.0,32.0,26,1
0.46,9,25.9,74.0,60.0,134.0,33.0,81,0
0.265,1,32.8,94.0,140.2062,111.0,32.583,45,0
0.18,13,32.8,60.0,55.6222,76.0,34.6944,41,0
1.1909999999999998,8,25.9,74.0,267.6024,197.0,31.019,39,1
0.546,5,36.0,75.0,154.4076,109.0,26.0,60,0
0.307,2,25.0,66.0,105.013,112.0,22.0,24,0
0.512,10,27.6,78.0,136.4886,122.0,31.0,45,0
0.149,1,19.5,74.0,46.0,100.0,12.0,28,0
0.7170000000000001,2,29.8,60.0,106.0,122.0,18.0,22,0
0.499,5,34.0,54.0,83.0,99.0,28.0,30,0
0.833,1,25.2,56.0,135.0,109.0,21.0,23,0
0.257,2,20.1,62.0,15.0,68.0,13.0,23,0
0.29600000000000004,7,26.5,60.0,112.094,106.0,24.0,29,1
0.727,6,39.0,68.0,229.743,130.2496,41.0,41,1
0.263,9,29.0,80.0,121.833,119.0,35.0,29,1
0.151,5,37.7,104.0,303.6834,162.0,39.363,52,1
0.9329999999999999,0,36.3,65.3568,184.88,138.0,34.6462,25,1
0.93,2,39.6,65.0,77.4664,85.0,39.3688,27,0
0.245,10,27.0,68.0,159.8514,133.0,28.5572,36,0
0.19399999999999998,0,45.3,76.0,52.926,67.0,39.4908,46,0
0.239,8,43.3,100.0,150.9838,105.0,36.0,45,1
0.41200000000000003,1,38.6,72.0,18.0,99.0,30.0,21,0
0.745,7,35.9,68.0,233.9394,194.0,28.0,41,1
0.748,2,26.1,54.0,88.0,95.0,14.0,22,0
0.374,9,33.1,70.0,94.0,123.0,44.0,40,0
0.237,0,24.6,65.0,88.5384,101.0,28.0,22,0
0.904,4,44.5,70.0,142.5202,118.0,36.6472,26,0
0.325,1,49.7,90.0,220.0,122.0,51.0,31,1
0.332,2,24.2,56.0,45.0,56.0,28.0,22,0
0.32299999999999995,3,28.4,78.0,79.0,130.0,23.0,34,1
0.687,8,28.7,76.0,600.0,124.0,24.0,52,1
0.134,10,35.3,76.8382,124.5682,115.0,38.5928,29,0
0.8740000000000001,0,31.0,80.0,128.8674,113.0,16.0,21,0
0.7040000000000001,3,39.3,88.0,235.0,126.0,41.0,27,0
0.855,0,32.5,88.0,139.7182,109.0,30.0,38,1
0.258,3,35.7,84.0,474.0,173.0,33.0,22,1
0.263,10,33.3,82.0,50.6394,75.0,34.7748,38,0
0.27,8,32.9,72.0,159.5254,133.0,34.8214,39,1
0.16699999999999998,10,25.9,62.0,84.152,92.0,23.149,31,0
0.457,8,38.3,74.0,84.2706,84.0,31.0,39,0
0.16399999999999998,9,30.9,78.0,100.0,154.0,30.0,45,0
0.19,11,39.0,106.0,265.8058,127.0,38.3998,51,0
0.35600000000000004,6,28.7,50.0,64.0,93.0,30.0,23,0
0.5429999999999999,1,33.6,64.0,136.4336,113.0,35.0,21,1
0.221,1,24.3,70.0,110.0,125.0,24.0,25,0
0.267,3,37.2,72.0,52.823,84.0,32.0,28,0
0.9620000000000001,1,33.3,50.0,167.0,125.0,40.0,28,1
1.2819999999999998,9,28.2,82.0,138.8048,112.0,24.0,50,1
0.37799999999999995,5,35.6,76.0,132.8066,97.0,27.0,52,1
0.299,0,25.2,82.0,84.0,98.0,15.0,22,0
0.305,5,39.2,108.0,157.6024,103.0,37.0,65,0
0.257,7,39.4,76.0,271.7428,147.0,39.3374,43,1
0.299,3,30.9,68.0,130.0,191.0,15.0,34,0
0.262,0,22.5,96.0,150.252,125.0,15.4224,21,0
0.32299999999999995,1,20.4,48.0,76.0,71.0,18.0,22,0
0.203,0,34.3,66.0,165.0,121.0,30.0,33,1
0.534,0,34.6,60.0,167.0,138.0,35.0,21,1
0.501,6,29.8,70.1464,76.2324,91.0,26.2748,31,0
0.32799999999999996,6,30.9,70.0,206.5648,195.0,30.7126,31,1
0.17800000000000002,13,36.6,72.0,146.4924,106.0,54.0,45,0
0.261,7,46.7,78.0,48.0,81.0,40.0,42,0
0.23399999999999999,1,32.8,102.0,140.0,133.0,28.0,45,1
0.08900000000000001,0,45.2,80.0,53.0,117.0,31.0,24,0
0.451,7,39.8,90.0,356.3208,196.0,44.154,41,1
0.40700000000000003,5,23.9,72.0,108.9142,111.0,28.0,27,0
0.743,0,31.6,88.0,158.48,131.0,27.0714,32,1
0.447,1,23.4,74.0,144.0,167.0,17.0,33,1
1.699,2,28.5,52.0,115.0,82.0,22.0,25,0
0.121,6,33.8,76.0,261.0242,125.0,33.9616,54,1
1.251,1,33.3,56.0,56.0,77.0,30.0,24,0
0.551,3,30.4,74.0,85.0,89.0,16.0,38,0
0.5429999999999999,8,34.0,62.0,495.0,155.0,26.0,46,1
0.997,5,33.6,74.0,67.0,96.0,18.0,43,0
0.47100000000000003,1,36.9,64.0,115.0,84.0,23.0,28,0
0.158,2,30.5,70.0,543.0,197.0,45.0,53,1
0.491,1,19.4,80.0,82.0,103.0,11.0,22,0
0.157,6,28.7,96.0,117.9312,117.0,31.4282,30,0
1.3940000000000001,1,42.9,76.0,373.3688,199.0,43.0,22,1
0.23600000000000002,4,39.4,78.0,137.9544,112.0,40.0,38,0
0.439,7,38.5,68.0,125.0,129.0,49.0,43,1
0.364,5,30.2,68.0,71.0,86.0,28.0,24,0
0.368,6,27.6,72.0,191.3512,124.0,28.4522,29,1
0.326,10,25.5,68.0,132.0,161.0,23.0,47,1
0.66,5,32.3,74.0,135.6322,116.0,29.0,35,1
0.39299999999999996,0,32.4,78.0,192.4372,132.0,27.9784,21,0
0.151,3,31.6,58.0,211.974,125.0,22.7766,24,0
0.22899999999999998,2,29.0,74.0,53.0,88.0,19.0,22,0
0.257,13,42.3,114.0,288.31,158.0,34.791,44,1
0.305,3,33.2,80.0,130.0,124.0,33.0,26,0
0.586,2,28.0,70.0,55.0598,71.0,27.0,22,0
0.249,2,24.4,80.0,55.0,90.0,14.0,24,0
0.302,4,32.9,68.0426,216.8228,132.0,31.8046,23,1
0.735,0,21.7,60.0,87.631,57.0,17.397,67,0
0.209,7,25.2,71.7524,114.4192,119.0,27.8418,37,0
0.591,2,33.2,74.0,205.0,129.0,26.0,25,0
0.34299999999999997,5,31.2,76.0,135.2722,115.0,27.7652,44,1
0.532,0,28.7,60.0,92.0,93.0,25.0,22,0
0.40700000000000003,1,23.1,38.0,120.0,109.0,18.0,26,0
0.767,7,29.3,78.0,71.0,83.0,26.0,36,0
0.493,0,30.8,66.0,188.0,117.0,31.0,22,0
0.243,3,34.4,82.0,50.0654,61.0,28.0,46,0
0.693,2,42.9,80.0,157.698,118.0,34.5852,21,1
0.252,4,31.2,84.0,137.72,137.0,22.8184,30,0
0.20600000000000002,0,24.7,68.0,157.1166,125.0,24.3972,21,0
1.0759999999999998,1,42.4,84.0,310.0,143.0,23.0,22,0
0.741,0,27.9,84.0,136.6276,105.0,25.0406,62,1
0.485,8,36.8,72.0,138.3074,95.0,28.7722,57,0
0.375,0,42.8,85.0,225.3808,147.0,54.0,24,0
0.12300000000000001,1,25.6,72.0,168.0,157.0,21.0,24,0
0.314,3,23.1,64.0,256.4794,130.0,16.8954,22,0
0.14300000000000002,1,30.1,86.0,102.9324,111.0,19.0,23,0
0.292,5,26.0,68.0,106.2186,110.0,24.2894,30,0
0.337,5,34.1,92.0,147.4728,117.0,31.7854,38,0
0.569,13,39.9,83.8766,211.426,129.0,30.0,44,1
0.444,1,32.0,66.0,196.0,100.0,29.0,42,0
0.38,9,31.2,52.0,140.226,106.0,26.3924,42,0
0.231,0,27.3,84.0,198.2088,137.0,27.0,59,0
0.5870000000000001,5,25.8,72.0,175.0,166.0,19.0,51,1
0.583,13,43.4,90.0,212.921,126.0,35.6462,42,1
0.8029999999999999,4,32.9,78.0,196.4164,158.0,34.5018,31,1
0.249,6,24.3,66.0,92.9176,103.0,23.6112,29,0
0.759,0,53.2,76.0,100.0,162.0,56.0,25,1
0.126,4,28.9,64.0,109.287,114.0,22.558,24,0
0.627,6,33.6,72.0,194.7388,148.0,35.0,50,1
0.382,6,31.2,78.0,63.7866,85.0,27.0142,42,0
0.41700000000000004,1,22.5,56.0,86.6836,93.0,11.0,22,0
0.415,1,35.5,60.0,178.0,108.0,46.0,24,0
0.136,8,24.4,55.0,53.514,85.0,20.0,42,0
0.446,4,33.1,70.0,88.0,91.0,32.0,22,0
0.342,5,24.4,66.0,23.0,88.0,21.0,30,0
0.187,3,23.5,61.2284,96.3472,116.0,18.1406,23,0
0.155,2,21.8,58.0,90.0,101.0,35.0,22,0
0.26899999999999996,5,34.1,74.0,77.0,123.0,40.0,28,0
0.452,3,42.9,70.0,135.0,120.0,30.0,30,0
0.545,0,35.8,64.0,66.0,84.0,22.0,21,0
0.479,4,43.6,72.0,285.2508,171.0,34.356,26,1
0.284,0,40.6,94.0,145.0,135.0,46.0,26,0
1.136,10,45.6,86.0,155.7078,101.0,37.0,38,1
0.22699999999999998,5,48.8,108.0,290.0118,137.0,39.508,37,1
0.401,1,37.6,68.0,77.0,87.0,34.0,24,0
0.8809999999999999,2,25.3,62.0,278.0,108.0,10.0,22,0
1.101,2,40.0,64.0,229.3674,128.0,42.0,24,0
0.507,1,45.3,88.0,170.0,119.0,41.0,26,0
0.431,0,42.6,65.0,130.0,140.0,26.0,24,1
0.292,3,30.9,54.0,158.0,106.0,21.0,24,0
2.137,3,38.4,82.0,465.0,173.0,48.0,25,1
0.261,5,37.8,66.0,137.838,112.0,37.326,41,1
0.344,7,39.1,66.0,122.2704,103.0,32.0,31,1
0.314,0,36.5,90.0,90.0,180.0,26.0,35,1
1.6,2,27.7,58.0,275.0,127.0,24.0,25,0
0.731,13,26.8,90.0,29.0,152.0,33.0,43,1
1.095,1,27.2,68.0,98.546,97.0,21.0,22,0
0.085,2,27.3,70.0,50.3128,90.0,17.0,22,0
0.9440000000000001,3,24.7,56.0,115.0,96.0,34.0,39,0
0.147,1,18.2,70.0,82.1816,97.0,15.0,21,0
1.1740000000000002,13,40.6,88.0,140.0,153.0,37.0,39,0
0.154,3,25.6,54.0,86.0,99.0,19.0,24,0
0.408,3,36.4,70.0,200.0,187.0,22.0,36,1
0.439,5,29.6,78.0,22.0,126.0,27.0,40,0
0.452,0,21.8,56.0,105.0,124.0,13.0,21,0
0.565,6,27.6,78.0,147.2174,125.0,31.0,49,1
0.631,6,33.6,68.0,168.0,165.0,26.0,49,0
0.159,4,39.5,90.0,56.0,84.0,23.0,25,0
0.757,0,36.6,62.0,74.0,107.0,30.0,25,1
0.8390000000000001,6,29.3,74.0,193.0,154.0,32.0,39,0
0.7340000000000001,9,32.7,94.0,133.4206,140.0,32.5604,45,1
0.45399999999999996,0,27.8,64.0,116.0,104.0,23.0,23,0
0.142,1,34.2,70.0,135.0,106.0,28.0,22,0
0.787,0,27.3,68.0,98.331,108.0,20.0,32,0
0.205,1,22.3,54.0,50.0,119.0,13.0,24,0
0.5820000000000001,0,18.4,76.0,69.5912,104.0,13.5596,27,0
0.968,2,30.4,50.0,76.0,84.0,23.0,21,0
0.391,7,32.6,78.0,54.9534,62.0,27.727,41,0
0.515,0,27.4,86.0,120.0,126.0,27.0,21,0
0.629,2,36.8,65.0,66.0,83.0,28.0,24,0
0.8320000000000001,2,19.6,74.9224,120.6196,119.0,14.6472,72,0
0.28600000000000003,5,35.0,84.0,88.0,136.0,41.0,35,1
0.342,0,21.1,61.1196,36.6842,73.0,16.5286,25,0
0.24600000000000002,2,38.4,86.0,160.0,112.0,42.0,28,0
0.345,3,30.5,74.0,193.63,182.0,22.1146,29,1
0.5820000000000001,6,19.6,90.0,326.0,129.0,7.0,60,0
0.38799999999999996,8,35.4,84.0,133.1162,99.0,30.5116,50,0
0.26,9,34.2,82.0,175.0,112.0,32.0,36,1
0.205,0,42.4,78.7276,281.5086,141.0,38.8792,29,1
0.597,0,30.8,70.0,50.0,100.0,26.0,21,0
0.183,8,30.0,75.4652,124.723,120.0,29.698,38,1
0.21,7,29.9,90.0,117.147,136.0,32.1012,50,0
0.6,0,36.8,64.0,100.0,97.0,36.0,25,0
0.84,8,23.6,72.0,136.6128,112.0,19.2952,58,0
0.528,1,34.4,72.0,176.0,112.0,30.0,25,0
0.212,4,28.4,77.4678,166.9466,183.0,21.6422,36,1
0.295,3,31.2,64.0,387.0,158.0,13.0,24,0
0.6,8,32.0,72.0,72.9088,65.0,23.0,42,0
0.527,4,27.5,60.0,231.0,129.0,12.0,31,0
1.072,0,34.6,60.0,478.0,177.0,29.0,21,1
0.586,7,35.9,84.0,192.0,181.0,21.0,51,1
0.6920000000000001,7,35.2,78.0,126.0,150.0,29.0,54,1
0.19699999999999998,0,29.6,90.0,116.1878,105.0,25.3564,46,0
1.162,1,38.9,80.0,200.0,120.0,48.0,41,0
0.652,9,34.2,70.0,175.8348,130.0,30.1144,45,1
0.163,7,25.1,70.0,145.0,195.0,33.0,55,1
0.619,5,38.7,84.0,545.0,155.0,44.0,34,0
0.655,1,25.9,50.0,375.0,193.0,16.0,24,0
0.161,7,25.5,70.0,215.0,124.0,33.0,37,0
1.4609999999999999,6,40.8,94.0,269.5416,183.0,37.7028,45,0
1.224,5,29.0,74.0,72.8262,85.0,22.0,32,1
0.153,15,37.1,70.0,110.0,136.0,32.0,43,1
0.11800000000000001,4,28.4,76.0,100.0,110.0,20.0,27,0
0.29,2,27.7,60.0,40.7708,81.0,22.0,25,0
0.304,7,37.6,86.0,209.3324,125.0,40.9652,51,0
0.203,5,29.0,74.0,81.3776,99.0,27.0,32,0
0.9470000000000001,1,25.4,60.0,182.0,109.0,8.0,21,0
0.41100000000000003,5,28.6,64.0,140.0,139.0,35.0,26,0
0.284,4,35.4,60.0,96.3892,95.0,32.0,28,0
0.361,4,29.7,70.0,168.0,173.0,14.0,33,1
0.51,0,33.6,64.0,64.0,104.0,37.0,22,1
0.14800000000000002,9,32.8,78.0,179.9654,164.0,34.7368,45,1
0.096,9,32.8,80.0,50.3938,57.0,37.0,41,0
0.218,5,33.7,78.0,250.9898,147.0,41.3218,65,0
0.19,5,45.0,78.0,287.4936,143.0,37.0524,47,0
0.366,0,44.6,64.0,105.0,95.0,39.0,22,0
0.88,3,57.3,100.0,240.0,123.0,35.0,22,0
0.389,1,23.7,64.0,415.0,131.0,14.0,21,0
0.956,5,39.1,82.0,230.4548,130.0,40.6516,37,1
0.45299999999999996,2,36.6,60.0,160.0,99.0,17.0,21,0
0.17300000000000001,0,41.5,64.0,142.0,105.0,41.0,22,0
0.821,1,30.8,72.0,82.0,107.0,30.0,24,0
0.23,4,33.2,64.0,120.0,117.0,27.0,24,0
0.245,6,33.7,60.0,128.2842,115.0,39.0,40,1
1.0959999999999999,1,46.3,74.0,57.0,81.0,41.0,32,0
0.557,3,30.1,56.0,125.3638,111.0,39.0,30,0
0.28600000000000003,5,39.5,82.0,140.4244,106.0,30.0,38,0
0.285,0,30.5,74.0,63.0,120.0,18.0,26,0
0.245,13,22.2,82.0,110.0,145.0,19.0,57,0
0.871,7,40.9,76.0,91.0,97.0,32.0,32,1
0.27699999999999997,4,23.8,72.0,223.8734,134.0,18.2716,60,1
0.244,12,37.4,85.0,194.0748,140.0,33.0,41,0
0.209,5,52.9,98.0,148.571,115.0,41.013,28,1
0.24,2,38.7,52.0,540.0,155.0,27.0,25,1
1.2919999999999998,3,34.2,82.0,70.0,80.0,31.0,27,1
